============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
}
{
    "body": "Initialized HALORouter with 15 agents (cost_optimization=disabled)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "__init__",
        "code.line.number": 156
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.069773Z",
    "observed_timestamp": "2025-10-18T13:38:43.069901Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing 200 tasks from DAG",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 539
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.071120Z",
    "observed_timestamp": "2025-10-18T13:38:43.071265Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_0 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.071838Z",
    "observed_timestamp": "2025-10-18T13:38:43.071953Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_1 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.072083Z",
    "observed_timestamp": "2025-10-18T13:38:43.072239Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_2 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.072368Z",
    "observed_timestamp": "2025-10-18T13:38:43.072479Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_3 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.072591Z",
    "observed_timestamp": "2025-10-18T13:38:43.072691Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_4 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.072799Z",
    "observed_timestamp": "2025-10-18T13:38:43.072897Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_5 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.073004Z",
    "observed_timestamp": "2025-10-18T13:38:43.073116Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_6 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.073243Z",
    "observed_timestamp": "2025-10-18T13:38:43.073351Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_7 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.073458Z",
    "observed_timestamp": "2025-10-18T13:38:43.073557Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_8 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.073661Z",
    "observed_timestamp": "2025-10-18T13:38:43.073759Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_9 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.073866Z",
    "observed_timestamp": "2025-10-18T13:38:43.073963Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_10 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.074077Z",
    "observed_timestamp": "2025-10-18T13:38:43.074219Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_11 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.074333Z",
    "observed_timestamp": "2025-10-18T13:38:43.074440Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_12 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
