============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.557072Z",
    "observed_timestamp": "2025-10-18T13:17:17.557214Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.557366Z",
    "observed_timestamp": "2025-10-18T13:17:17.557483Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.557671Z",
    "observed_timestamp": "2025-10-18T13:17:17.557792Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.557937Z",
    "observed_timestamp": "2025-10-18T13:17:17.558047Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.558208Z",
    "observed_timestamp": "2025-10-18T13:17:17.558329Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.558497Z",
    "observed_timestamp": "2025-10-18T13:17:17.558672Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.558823Z",
    "observed_timestamp": "2025-10-18T13:17:17.558937Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.559222Z",
    "observed_timestamp": "2025-10-18T13:17:17.559410Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.559671Z",
    "observed_timestamp": "2025-10-18T13:17:17.559844Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.560082Z",
    "observed_timestamp": "2025-10-18T13:17:17.560293Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.560519Z",
    "observed_timestamp": "2025-10-18T13:17:17.560725Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.560964Z",
    "observed_timestamp": "2025-10-18T13:17:17.561151Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.561368Z",
    "observed_timestamp": "2025-10-18T13:17:17.561549Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.561725Z",
    "observed_timestamp": "2025-10-18T13:17:17.561862Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.562016Z",
    "observed_timestamp": "2025-10-18T13:17:17.562150Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
